datetime	pass
2022-05-12 06:58:50.002284	False
2022-05-16 06:04:17.847145	True
2022-05-16 06:07:16.621243	True
2022-05-16 06:16:42.631801	True
2022-05-16 06:36:44.912682	True
2022-05-16 07:24:00.034213	True
2022-05-16 07:33:55.092215	True
2022-05-16 07:41:55.551991	True
2022-05-16 08:26:05.163870	True
2022-05-16 08:34:12.607004	True
2022-05-16 08:46:11.022036	True
2022-05-16 12:06:38.120784	True
2022-05-16 12:16:30.580567	True
2022-05-16 12:54:30.502314	True
2022-05-16 13:40:23.480746	True
2022-05-16 13:46:23.773060	True
2022-05-16 15:16:25.352686	True
2022-05-16 15:19:09.010678	True
2022-05-17 06:01:15.683369	True
2022-05-17 06:03:42.277525	True
2022-05-17 06:37:46.069080	True
2022-05-17 06:40:26.238337	True
2022-05-17 06:49:00.386239	True
2022-05-17 07:18:21.093204	True
2022-05-17 07:25:58.580568	True
2022-05-17 07:34:23.793259	True
2022-05-17 07:44:03.771675	True
2022-05-17 08:35:56.109508	True
2022-05-17 08:42:45.191540	True
2022-05-17 10:37:26.972109	True
2022-05-17 12:11:27.104800	True
2022-05-17 12:18:50.142078	True
2022-05-17 12:54:13.414984	True
2022-05-17 13:03:16.556325	True
2022-05-17 13:16:46.043598	True
2022-05-17 13:30:59.863535	True
2022-05-17 14:20:36.604598	True
2022-05-17 14:29:06.469379	True
2022-05-17 15:29:56.036501	True
2022-05-17 15:40:41.522334	True
2022-05-18 06:02:46.719237	True
2022-05-18 06:10:37.362569	True
2022-05-18 06:20:12.044192	True
2022-05-18 06:29:44.022686	True
2022-05-18 07:04:06.116340	True
2022-05-18 07:13:06.840610	True
2022-05-18 07:21:01.433563	True
2022-05-18 07:28:20.526176	True
2022-05-18 11:10:46.308848	True
2022-05-18 11:20:12.947116	True
2022-05-18 12:08:30.721488	True
2022-05-18 12:16:00.614650	True
2022-05-18 12:44:54.494990	True
2022-05-18 13:35:38.244392	True
2022-05-18 14:16:06.129132	True
2022-05-18 14:22:14.169386	True
2022-05-18 14:25:00.004809	True
2022-05-18 15:11:47.487505	True
2022-05-18 15:20:54.151681	True
2022-05-18 15:29:30.437090	True
2022-05-18 15:36:09.304069	True
2022-05-18 16:13:18.909713	False
2022-05-19 06:03:06.060970	True
2022-05-19 06:05:39.686685	True
2022-05-19 06:13:22.305296	True
2022-05-19 06:42:09.877811	True
2022-05-19 07:06:26.436931	True
2022-05-19 07:15:02.453279	True
2022-05-19 07:24:16.007825	True
2022-05-19 10:41:37.787923	True
2022-05-19 10:57:18.388811	True
2022-05-19 12:02:10.501432	True
2022-05-19 12:07:33.939414	True
2022-05-19 12:19:44.172093	True
2022-05-19 12:28:24.634920	True
2022-05-19 13:30:17.695483	True
2022-05-19 13:34:20.307928	True
2022-05-19 13:42:21.159326	True
2022-05-19 13:51:43.915685	True
2022-05-19 14:44:45.457473	True
2022-05-19 14:55:05.229300	True
2022-05-19 15:44:32.553984	True
2019-10-28 15:14:50.213951	True
2019-10-28 15:15:27.285772	True
2019-10-28 15:16:13.325504	True
2019-10-28 15:16:58.828802	True
2019-10-28 15:17:47.032298	True
2020-01-24 15:37:33.000403	True
2020-01-27 10:06:18.809262	True
2020-01-27 10:12:38.552202	True
2020-01-29 09:31:09.724934	False
2020-01-29 09:41:20.656085	True
2020-01-29 09:49:15.352806	True
2020-01-29 09:56:28.007068	True
2020-01-29 10:02:21.578946	True
2020-01-29 10:06:43.688568	True
2020-01-29 10:13:07.337962	True
2020-01-29 10:29:19.338030	True
2020-01-29 10:38:23.413196	True
2020-01-29 10:43:21.145525	True
2020-01-29 10:48:47.747604	True
2020-01-29 10:55:26.213391	True
2020-01-29 11:03:42.594177	True
2020-01-29 11:08:16.618943	True
2020-01-29 11:13:03.721715	True
2020-01-29 11:22:01.511753	True
2020-01-30 07:48:01.578290	True
2020-01-30 07:52:34.451138	True
2020-01-30 08:02:18.971082	True
2020-01-30 08:19:06.370569	True
2020-01-30 08:22:55.218242	True
2020-01-30 08:27:06.023164	True
2020-01-30 08:31:35.688622	True
2020-01-30 08:36:42.164585	True
2020-01-30 08:41:29.601491	True
2020-01-30 08:47:16.225032	True
2020-02-03 10:54:34.264211	True
2020-02-03 11:02:20.700170	True
2020-02-03 11:11:42.502957	True
2020-02-03 11:22:56.343963	True
2020-02-03 14:23:37.528252	True
2020-02-03 14:44:34.545856	True
2020-02-03 15:03:25.048973	True
2020-02-03 15:20:11.858058	True
2020-02-03 15:38:31.825880	True
2020-02-04 07:41:14.233271	True
2020-02-04 07:58:06.021035	True
2020-02-04 08:12:42.232559	True
2020-02-04 08:17:45.798309	True
2020-02-04 09:57:49.570105	True
2020-02-04 10:07:46.148962	True
2020-02-04 10:14:27.732527	True
2020-02-05 10:29:50.335632	True
2020-02-05 10:41:24.276377	True
2020-02-05 10:52:51.330616	True
2020-02-05 11:14:45.992238	True
2020-02-05 11:27:51.894560	True
2020-02-06 08:09:19.065895	True
2020-02-06 09:45:27.715051	True
2020-02-06 10:00:26.865302	True
2020-02-06 10:33:46.956904	True
2020-02-06 10:42:06.613015	True
2020-02-06 11:28:21.661631	True
2020-02-06 12:19:56.052667	True
2020-02-06 12:26:18.086509	True
2020-02-06 12:31:59.196343	True
2020-02-06 12:37:24.370320	True
2020-02-10 11:15:14.320287	True
2020-02-10 11:20:23.563305	True
2020-02-10 12:13:13.804384	True
2020-02-10 12:25:43.295386	True
2020-02-10 12:31:59.037186	True
2020-02-10 12:39:49.812719	True
2020-02-10 13:08:07.890522	True
2020-02-10 13:14:44.828443	True
2020-02-17 13:45:59.970041	True
2020-02-18 10:51:50.850826	True
2020-02-18 11:08:55.802818	True
2020-02-19 06:50:35.400960	True
2020-02-19 06:57:32.722420	True
2020-02-19 07:03:20.363343	True
2020-02-19 07:12:53.250645	True
2020-02-19 07:18:58.641119	True
2020-02-19 07:22:28.592438	True
2020-02-19 07:32:01.734117	True
2020-02-19 07:45:30.801702	True
2020-02-19 08:41:02.949541	True
2020-02-19 08:47:15.606687	True
2020-02-19 09:09:48.170694	True
2020-02-19 09:13:41.182412	False
2020-02-19 09:19:48.836976	True
2020-02-19 09:38:35.942128	True
2020-02-19 09:43:35.795085	True
2020-02-19 09:52:37.587924	True
2020-02-19 09:58:23.999381	True
2020-02-19 10:04:51.354327	True
2020-02-19 10:09:20.025714	True
2020-02-20 06:30:28.315943	True
2020-02-20 11:24:17.009047	True
2020-02-20 12:37:28.492558	True
2020-02-20 12:40:45.395725	True
2020-02-20 12:45:01.677021	True
2020-02-20 12:57:29.986904	True
2020-02-20 13:00:33.021197	True
2020-02-20 13:08:15.577661	True
2020-02-24 07:18:57.716108	True
2020-02-24 12:21:36.352541	True
2020-02-24 12:41:38.292075	True
2020-02-24 12:50:51.570884	True
2020-02-24 13:13:25.507409	True
2020-02-24 13:19:59.072421	True
2020-02-25 07:40:40.376362	True
2020-02-25 07:47:57.976829	True
2020-02-25 07:52:49.815238	True
2020-02-25 08:16:48.175602	True
2020-02-25 09:35:12.504567	True
2020-02-25 09:37:47.922509	True
2020-02-25 10:24:26.195598	True
2020-02-25 10:37:22.969753	True
2020-02-25 16:17:03.682454	True
2020-02-26 06:52:58.958583	True
2020-02-26 11:03:24.098923	True
2020-02-26 11:07:46.425098	True
2020-02-26 11:15:39.866971	True
2020-02-26 12:51:20.912639	True
2020-02-26 12:57:05.847906	True
2020-02-26 13:10:04.361355	True
2020-02-26 13:47:52.238331	True
2020-02-27 08:25:31.784802	True
2020-02-27 10:14:50.696366	True
2020-02-27 10:20:43.681720	True
2020-02-27 10:28:49.651693	True
2020-02-27 10:35:12.513408	True
2020-02-27 11:08:17.471709	True
2020-02-27 13:29:25.742452	True
2020-02-27 13:33:50.203952	True
2020-02-27 16:01:17.248787	True
2020-02-27 16:09:20.321698	True
2020-02-27 16:24:05.141601	True
2020-03-03 06:34:17.866409	True
2020-03-03 08:13:31.435958	True
2020-03-03 08:16:46.810564	True
2020-03-03 10:45:06.319268	True
2020-03-03 13:00:01.568418	True
2020-03-04 07:35:30.496908	True
2020-03-04 10:07:25.370113	True
2020-03-04 11:06:38.693591	True
2020-03-04 11:14:35.564021	True
2020-03-04 14:28:13.116279	True
2020-03-04 14:50:26.639657	True
2020-03-05 07:11:17.177512	True
2020-03-05 07:24:17.781244	True
2020-03-05 08:58:43.377378	True
2020-03-10 06:26:05.206569	True
2020-03-10 06:28:26.453657	True
2020-03-10 06:32:24.020024	True
2020-03-10 07:24:38.775292	True
2020-03-10 07:29:24.013372	True
2020-03-10 08:30:43.550974	True
2020-03-10 09:55:55.729223	True
2020-03-10 10:37:09.524771	True
2020-03-10 11:01:22.786603	False
2020-03-10 13:43:42.549925	True
2020-03-10 15:44:13.960511	True
2020-03-10 15:46:29.392050	True
2020-03-10 15:54:20.674739	True
2020-03-11 09:24:11.346106	True
2020-03-11 09:27:52.634107	True
2020-03-11 09:35:59.721033	True
2020-03-11 09:43:40.400605	True
2020-03-11 09:47:04.180447	True
2020-03-11 09:49:50.479538	True
2020-03-11 15:31:18.492438	True
2020-03-13 10:42:47.298324	True
2020-03-16 09:22:52.041260	True
2020-03-16 09:33:01.391763	True
2020-03-16 09:43:40.131604	True
2020-03-16 09:49:02.024754	True
2020-03-16 10:26:10.552457	True
2020-03-16 10:42:21.367740	True
2020-03-16 10:52:39.540228	True
2020-03-16 11:06:27.685010	True
2020-03-16 11:13:48.629493	True
2020-03-16 11:21:29.932488	True
2020-03-16 12:01:49.573690	True
2020-03-16 12:11:45.565270	True
2020-03-17 09:54:37.288970	True
2020-03-17 10:01:06.234448	True
2020-03-17 10:09:27.925305	True
2020-03-17 10:16:29.690972	True
2020-03-17 15:45:51.235317	True
2020-03-17 15:53:17.711330	True
2020-03-18 14:38:28.035908	True
2020-03-19 15:37:37.039993	False
2020-03-19 15:39:33.981124	False
2020-03-20 08:12:22.891183	False
2020-03-23 06:08:40.288875	True
2020-03-23 06:18:26.139409	True
2020-03-23 07:17:18.576179	True
2020-03-23 07:52:53.286641	True
2020-03-23 08:00:47.127813	True
2020-03-23 08:11:33.374754	True
2020-03-23 13:16:12.946451	True
2020-03-25 15:08:14.179676	True
2020-03-25 15:15:07.808080	True
2020-03-25 15:20:10.243960	True
2020-03-25 15:30:39.100556	True
2020-03-25 15:39:37.364517	True
2020-03-25 16:03:55.527429	True
2020-03-25 16:14:57.382675	True
2020-04-01 10:12:01.864204	True
2020-04-01 12:28:46.565547	True
2020-04-01 12:34:29.259792	True
2020-04-01 13:36:19.797419	True
2020-04-02 10:40:33.175848	True
2020-04-02 12:57:37.983849	True
2020-04-02 13:01:49.810128	True
2020-04-02 13:05:48.412785	True
2020-04-08 08:03:26.024498	False
2020-04-08 08:06:40.928384	True
2020-04-09 08:32:48.715183	True
2020-04-09 09:22:01.640419	False
2020-04-09 09:34:27.564485	True
2020-04-09 11:06:34.291964	True
2020-04-09 11:07:54.983146	True
2020-04-09 12:09:12.292695	True
2020-04-13 07:08:34.814067	True
2020-04-13 09:44:28.551461	True
2020-04-13 09:50:55.683309	True
2020-04-13 09:57:20.783589	True
2020-04-13 10:05:48.188837	True
2020-04-13 10:13:30.095744	True
2020-04-13 10:19:31.211156	True
2020-04-14 06:18:25.008433	True
2020-04-14 06:26:18.201923	True
2020-04-14 07:54:47.031166	True
2020-04-14 09:24:29.550662	True
2020-04-14 11:04:06.299904	True
2020-04-16 06:17:37.540875	True
2020-04-16 06:24:42.163476	True
2020-04-16 06:39:05.130986	True
2020-04-16 06:48:27.083381	True
2020-04-16 08:28:53.537939	True
2020-04-16 10:14:23.322777	True
2020-04-16 12:19:13.679812	True
2020-04-16 13:27:15.613941	False
2020-04-20 07:03:05.898507	True
2020-04-20 07:05:43.915192	True
2020-04-20 07:08:18.255702	True
2020-04-20 09:44:13.746752	True
2020-04-20 09:52:07.830267	True
2020-04-20 10:01:53.082593	True
2020-04-21 06:12:33.030355	True
2020-04-21 06:18:12.741070	True
2020-04-21 06:24:12.188016	True
2020-04-21 06:59:37.797819	True
2020-04-21 07:06:13.410090	True
2020-04-21 09:26:23.827618	True
2020-04-21 09:35:33.982718	True
2020-04-21 09:53:08.034618	True
2020-04-21 09:58:56.223706	True
2020-04-21 15:29:43.198971	True
2020-04-21 15:32:59.653632	True
2020-04-21 15:36:28.644788	True
2020-04-21 15:46:28.988468	True
2020-04-21 15:50:47.602932	True
2020-04-21 15:54:47.099528	True
2020-04-22 08:36:00.019188	True
2020-04-22 08:40:05.530715	True
2020-04-22 09:37:10.276487	True
2020-04-22 09:41:56.777440	True
2020-04-22 09:47:40.577188	True
2020-04-22 09:50:46.499085	True
2020-04-22 11:44:31.135323	False
2020-04-23 06:32:35.742198	True
2020-04-23 07:05:03.672012	True
2020-04-23 08:46:12.085350	True
2020-04-23 08:54:04.433385	True
2020-04-24 10:35:02.650988	True
2020-04-24 10:42:16.636888	True
2020-04-24 10:47:01.814921	True
2020-04-24 10:51:04.063831	True
2020-04-24 10:55:51.871857	True
2020-04-24 13:56:33.657456	True
2020-04-27 06:41:31.796352	True
2020-04-27 06:48:27.301817	True
2020-04-27 06:53:42.394200	True
2020-04-27 07:17:25.137506	True
2020-04-27 07:25:01.562811	True
2020-04-27 07:30:20.508144	True
2020-04-28 07:16:22.387706	True
2020-04-28 07:22:01.912325	True
2020-04-28 09:38:00.494030	True
2020-04-28 10:03:15.783189	True
2020-04-28 10:13:41.614401	True
2020-04-28 10:17:20.364357	True
2020-04-28 15:12:41.149626	True
2020-04-29 08:02:53.881773	True
2020-04-29 12:04:08.279753	True
2020-04-29 13:49:16.821476	True
2020-04-29 15:13:09.237310	True
2020-04-30 07:01:23.833010	True
2020-04-30 07:48:56.519284	True
2020-04-30 07:55:08.082723	True
2020-04-30 07:59:10.943313	True
2020-04-30 08:05:32.459140	True
2020-04-30 08:57:26.309237	True
2020-04-30 09:36:27.435775	True
2020-04-30 09:37:48.776120	True
2020-04-30 10:44:01.370794	True
2020-04-30 10:47:57.813309	True
2020-04-30 14:18:26.575987	True
2020-04-30 14:23:56.146714	True
2020-05-04 06:42:01.180579	True
2020-05-04 06:48:30.933262	True
2020-05-04 07:52:57.399181	True
2020-05-04 10:18:17.719275	True
2020-05-05 07:46:14.674438	True
2020-05-05 07:50:50.186692	True
2020-05-05 07:55:27.359502	True
2020-05-05 08:00:04.695876	True
2020-05-05 08:17:14.695552	True
2020-05-05 08:22:37.260979	True
2020-05-06 10:21:38.614905	True
2020-05-06 10:29:00.674313	True
2020-05-06 10:33:53.598973	True
2020-05-06 10:38:38.233802	True
2020-05-06 12:05:32.351701	True
2020-05-06 12:11:28.541812	True
2020-05-07 06:49:46.353847	True
2020-05-07 06:53:31.660219	True
2020-05-07 07:16:33.582135	True
2020-05-07 07:21:12.260780	True
2020-05-07 07:47:56.749654	True
2020-05-07 08:43:07.075875	True
2020-05-07 10:27:07.403011	True
2020-05-07 11:13:14.632438	True
2020-05-07 14:20:45.890742	True
2020-05-07 14:25:05.995423	True
2020-05-11 08:19:57.238331	True
2020-05-11 08:26:28.810393	True
2020-05-11 08:37:48.803082	True
2020-05-11 08:48:04.597052	True
2020-05-11 09:28:04.719857	True
2020-05-11 09:34:10.431928	True
2020-05-12 06:09:26.477854	True
2020-05-12 06:14:20.106436	True
2020-05-12 06:19:51.804159	True
2020-05-12 08:55:08.698295	True
2020-05-12 09:26:22.772263	True
2020-05-12 09:29:01.861624	True
2020-05-12 12:27:23.414660	True
2020-05-12 12:33:06.462879	True
2020-05-12 12:38:39.975608	True
2020-05-12 13:20:46.950706	True
2020-05-12 15:32:29.867430	True
2020-05-12 15:56:49.767834	True
2020-05-12 16:00:58.138227	True
2020-05-13 06:56:07.134785	True
2020-05-13 10:14:22.349914	True
2020-05-13 10:17:24.692100	True
2020-05-13 10:22:58.177935	True
2020-05-13 10:26:14.095801	True
2020-05-13 10:30:12.338437	True
2020-05-13 10:33:28.022928	True
2020-05-13 10:37:25.718029	True
2020-05-13 10:41:20.399194	True
2020-05-13 10:44:31.277543	True
2020-05-14 08:57:18.320424	True
2020-05-14 09:38:52.759229	True
2020-05-14 09:42:01.634935	True
2020-05-14 09:45:04.987417	True
2020-05-14 15:00:18.102467	True
2020-05-14 15:09:13.368539	True
2020-05-14 15:13:41.803430	True
2020-05-15 06:12:52.795386	True
2020-05-15 09:00:54.304933	True
2020-05-15 09:06:42.466507	True
2020-05-15 09:09:58.962825	True
2020-05-15 09:19:43.100140	True
2020-05-15 10:14:30.088211	True
2020-05-15 10:56:24.138239	True
2020-05-15 11:49:15.763055	True
2020-05-18 10:34:55.248987	True
2020-05-18 10:40:45.309441	True
2020-05-18 10:43:24.594733	True
2020-05-18 10:45:59.131708	True
2020-05-18 10:49:13.370560	True
2020-05-18 10:53:02.065308	True
2020-05-18 10:56:20.205705	True
2020-05-19 07:17:37.702505	True
2020-05-19 07:33:51.625096	True
2020-05-19 07:35:21.210440	True
2020-05-19 07:36:49.707695	True
2020-05-19 07:38:21.538033	True
2020-05-19 10:23:57.397900	True
2020-05-19 10:25:50.065732	True
2020-05-19 10:28:20.191422	True
2020-05-20 11:12:52.140190	True
2020-05-20 11:22:26.929761	True
2020-05-20 11:28:14.968837	True
2020-05-20 12:56:08.450615	True
2020-05-20 13:02:07.330586	True
2020-05-20 13:12:25.452067	True
2020-05-21 07:31:07.121028	True
2020-05-21 07:35:56.201156	True
2020-05-21 07:40:49.270616	True
2020-05-21 07:43:57.591114	True
2020-05-21 08:10:10.018724	True
2020-05-21 09:37:14.117842	True
2020-05-21 09:40:19.878182	True
2020-05-21 09:48:01.762256	True
2020-05-21 09:51:34.576241	True
2020-05-21 12:25:58.503817	True
2020-05-26 09:15:00.906448	True
2020-05-26 09:25:35.180846	True
2020-05-26 09:31:18.600244	True
2020-05-26 10:58:18.039275	True
2020-05-26 11:03:04.490770	True
2020-05-26 11:07:57.620389	True
2020-05-26 11:14:40.640279	True
2020-05-27 09:49:31.968775	True
2020-05-27 09:56:28.079946	True
2020-05-27 10:10:06.917879	True
2020-05-27 10:14:18.648149	True
2020-05-27 10:23:03.541378	True
2020-05-27 10:26:58.218182	True
2020-05-28 07:03:54.220533	True
2020-05-28 07:06:26.240959	True
2020-05-28 07:10:28.365382	True
2020-05-28 07:15:25.668225	True
2020-05-28 08:21:53.782314	True
2020-05-28 08:24:02.389319	True
2020-05-28 08:26:31.163383	True
2020-05-28 08:30:45.664651	True
2020-05-28 14:40:30.805722	True
2020-05-28 15:19:31.881753	True
2020-05-28 15:23:38.618862	True
2020-05-28 15:28:56.336122	True
2020-05-29 07:13:18.106465	True
2020-05-29 09:34:10.884855	True
2020-05-29 09:39:56.194402	True
2020-06-02 07:28:23.123149	True
2020-06-02 07:40:43.937655	True
2020-06-02 07:47:09.577084	True
2020-06-02 07:51:13.757850	True
2020-06-02 11:03:42.946029	True
2020-06-03 07:52:11.222899	True
2020-06-03 07:55:52.230579	True
2020-06-03 08:04:41.175894	True
2020-06-03 09:32:46.373486	True
2020-06-03 11:16:38.961973	True
2020-06-03 11:21:22.822251	True
2020-06-03 12:06:53.529679	True
2020-06-03 12:11:13.287856	True
2020-06-04 06:51:22.944632	True
2020-06-04 07:04:07.761469	True
2020-06-04 07:08:33.976388	True
2020-06-04 07:27:03.769732	True
2020-06-04 07:28:24.581476	True
2020-06-04 07:32:16.245081	True
2020-06-04 08:04:27.589263	True
2020-06-04 08:08:43.637258	True
2020-06-04 13:43:37.538585	True
2020-06-08 07:15:06.518907	True
2020-06-08 07:43:25.079033	True
2020-06-08 07:46:14.732189	True
2020-06-08 07:49:10.168303	True
2020-06-08 14:44:12.338078	True
2020-06-08 14:47:36.529935	True
2020-06-09 09:27:53.999778	True
2020-06-09 09:41:19.370407	True
2020-06-09 16:14:33.407952	True
2020-06-09 16:19:01.599762	True
2020-06-09 16:22:59.519525	True
2020-06-10 06:46:09.981063	True
2020-06-10 08:41:11.652041	True
2020-06-10 08:45:06.659591	True
2020-06-10 08:50:57.787616	True
2020-06-10 08:54:13.707693	True
2020-06-10 08:57:36.507373	True
2020-06-10 10:17:24.865419	True
2020-06-10 10:21:17.978037	True
2020-06-10 10:24:34.409746	True
2020-06-10 10:59:18.889232	False
2020-06-10 15:37:19.787271	True
2020-06-10 15:45:51.714519	True
2020-06-10 15:56:28.850965	True
2020-06-10 15:59:58.458523	True
2020-06-11 08:57:58.525876	True
2020-06-11 09:27:40.269340	True
2020-06-11 09:31:38.988964	True
2020-06-11 09:36:04.132924	True
2020-06-11 10:00:09.124774	True
2020-06-11 10:03:03.164363	True
2020-06-11 10:06:54.852790	True
2020-06-11 10:09:41.244830	True
2020-06-11 13:35:14.688409	True
2020-06-11 13:39:46.944351	True
2020-06-15 06:40:16.427321	True
2020-06-15 06:47:48.706804	True
2020-06-15 08:20:24.201108	True
2020-06-15 08:31:01.568744	True
2020-06-15 08:37:48.736949	True
2020-06-16 06:51:45.770389	True
2020-06-16 06:59:26.746673	True
2020-06-16 07:12:13.682220	False
2020-06-16 10:06:53.241252	True
2020-06-16 10:10:03.112504	True
2020-06-16 10:15:05.936702	True
2020-06-16 12:15:38.629992	True
2020-06-16 12:19:45.149757	True
2020-06-16 12:23:25.021783	True
2020-06-16 12:26:27.613502	True
2020-06-17 06:59:22.912061	False
2020-06-17 07:42:57.985835	True
2020-06-17 07:51:54.834692	True
2020-06-18 06:40:56.427830	True
2020-06-18 06:46:51.475586	True
2020-06-18 07:04:36.108183	True
2020-06-18 07:47:51.403993	True
2020-06-18 09:39:01.034376	True
2020-06-18 09:46:28.034070	True
2020-06-18 09:56:51.579662	True
2020-06-22 07:05:24.853502	False
2020-06-22 07:30:37.004606	True
2020-06-22 07:36:03.972207	True
2020-06-22 07:41:08.555669	True
2020-06-22 07:45:21.164127	True
2020-06-22 07:49:57.571938	True
2020-06-22 07:54:47.828189	True
2020-06-22 08:28:43.806970	False
2020-06-22 08:29:31.071653	False
2020-06-22 08:45:15.752828	True
2020-06-22 09:48:17.026819	True
2020-06-22 10:35:30.835641	True
2020-06-22 12:31:57.347727	False
2020-06-23 06:38:51.699499	True
2020-06-23 06:55:05.832033	True
2020-06-23 07:47:43.491239	True
2020-06-23 07:51:59.228087	True
